GO_LABEL	AUC	RECALL	ACCURACY	SPECIFICITY	PRECISION(PPV)	OPTIMAL THRESHOLD	G-MEAN	N_PROTEINS_TRAINING
GO0042393_histone_binding	0.869	0.770	0.835	0.835	0.034	0.010	0.802	87.0
GO0005730_nucleolus	0.858	0.746	0.846	0.847	0.049	0.014	0.795	122.0
GO0003682_chromatin_binding	0.854	0.843	0.744	0.742	0.038	0.012	0.791	140.0
GO0031012_extracellular_matrix	0.840	0.718	0.801	0.802	0.033	0.010	0.759	110.0
GO0030312_external_encapsulating_structure	0.840	0.718	0.801	0.802	0.033	0.010	0.759	110.0
GO0005911_cell_cell_junction	0.824	0.745	0.779	0.779	0.030	0.010	0.762	106.0
GO0006325_chromatin_organization	0.812	0.680	0.830	0.832	0.034	0.011	0.752	100.0
GO0043087_regulation_of_GTPase_activity	0.807	0.752	0.721	0.721	0.024	0.009	0.736	105.0
GO0005096_GTPase_activator_activity	0.805	0.811	0.708	0.707	0.022	0.009	0.757	95.0
GO0015291_secondary_active_transmembrane_transporter_activity	0.805	0.794	0.723	0.723	0.025	0.011	0.758	102.0
GO0048018_receptor_ligand_activity	0.805	0.722	0.748	0.748	0.032	0.013	0.735	133.0
GO0030695_GTPase_regulator_activity	0.803	0.829	0.663	0.661	0.033	0.013	0.740	158.0
GO0060589_nucleoside_triphosphatase_regulator_activity	0.803	0.829	0.663	0.661	0.033	0.013	0.740	158.0
GO0000978_RNA_polymerase_II_cis_regulatory_region_sequence_specific_DNA_binding	0.801	0.700	0.780	0.785	0.173	0.066	0.742	701.0
GO0030546_signaling_receptor_activator_activity	0.799	0.716	0.734	0.735	0.030	0.013	0.725	134.0
GO0000987_cis_regulatory_region_sequence_specific_DNA_binding	0.798	0.706	0.777	0.781	0.174	0.067	0.743	712.0
GO0034470_ncRNA_processing	0.798	0.702	0.777	0.777	0.032	0.013	0.739	121.0
GO0022853_active_ion_transmembrane_transporter_activity	0.797	0.765	0.709	0.709	0.023	0.010	0.736	102.0
GO0003700_DNA_binding_transcription_factor_activity	0.797	0.733	0.732	0.732	0.194	0.082	0.732	943.0
